observations,total_return,annualized_return,annualized_volatility,sharpe_ratio,maximum_drawdown,mean_daily_net_return,positive_net_day_fraction,average_absolute_position,average_daily_turnover,total_turnover,position_changes,asset,method,policy,strategy,cost_bps
304,-0.3521290216567583,-0.40616989566532,0.45551477086582187,-0.9145734836925727,-0.5308964041056019,-0.0011413746051073391,0.47368421052631576,1.0,0.8914473684210527,271.0,136,BTC,phase3_crypto_xgb,daily_sign,phase3_crypto_xgb__daily_sign,10
304,-0.3624969160449517,-0.41756144200859213,0.455275193082669,-0.958088648675403,-0.5264336184546918,-0.0011950520397698838,0.47368421052631576,1.0,0.694078947368421,211.0,106,BTC,phase3_crypto_xgb,cost_aware,phase3_crypto_xgb__cost_aware,10
304,-0.2419354130019833,-0.28291884356980035,0.45770817055008917,-0.49737338902742984,-0.43983132896844324,-0.0006237037369097061,0.48026315789473684,1.0,0.01644736842105263,5.0,3,BTC,phase3_reference_lstm,daily_sign,phase3_reference_lstm__daily_sign,10
304,-0.24471374702882132,-0.2860731650989232,0.4522608957798664,-0.5186236757951442,-0.4475401774408402,-0.0006426115292815314,0.47039473684210525,0.9835526315789473,0.003289473684210526,1.0,1,BTC,phase3_reference_lstm,cost_aware,phase3_reference_lstm__cost_aware,10
304,-0.3521290216567583,-0.40616989566532,0.45551477086582187,-0.9145734836925727,-0.5308964041056019,-0.0011413746051073391,0.47368421052631576,1.0,0.8914473684210527,271.0,136,BTC,phase3_reference_xgb,daily_sign,phase3_reference_xgb__daily_sign,10
304,-0.3624969160449517,-0.41756144200859213,0.455275193082669,-0.958088648675403,-0.5264336184546918,-0.0011950520397698838,0.47368421052631576,1.0,0.694078947368421,211.0,106,BTC,phase3_reference_xgb,cost_aware,phase3_reference_xgb__cost_aware,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase4_combined_lstm,daily_sign,phase4_combined_lstm__daily_sign,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase4_combined_lstm,cost_aware,phase4_combined_lstm__cost_aware,10
304,-0.3910336582007361,-0.44872254454557337,0.4585426900210595,-1.0675656105868743,-0.6455748112661279,-0.0013411627584999461,0.4901315789473684,1.0,0.9111842105263158,277.0,139,BTC,phase4_combined_xgb,daily_sign,phase4_combined_xgb__daily_sign,10
304,-0.4078429622307711,-0.466941881944571,0.45851603667707425,-1.140849847011759,-0.597059421075876,-0.0014331450693026802,0.48355263157894735,1.0,0.805921052631579,245.0,123,BTC,phase4_combined_xgb,cost_aware,phase4_combined_xgb__cost_aware,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase4_decay_only_lstm,daily_sign,phase4_decay_only_lstm__daily_sign,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase4_decay_only_lstm,cost_aware,phase4_decay_only_lstm__cost_aware,10
304,-0.3521290216567583,-0.40616989566532,0.45551477086582187,-0.9145734836925727,-0.5308964041056019,-0.0011413746051073391,0.47368421052631576,1.0,0.8914473684210527,271.0,136,BTC,phase4_decay_only_xgb,daily_sign,phase4_decay_only_xgb__daily_sign,10
304,-0.3624969160449517,-0.41756144200859213,0.455275193082669,-0.958088648675403,-0.5264336184546918,-0.0011950520397698838,0.47368421052631576,1.0,0.694078947368421,211.0,106,BTC,phase4_decay_only_xgb,cost_aware,phase4_decay_only_xgb__cost_aware,10
304,-0.21913337685046896,-0.2569439768002909,0.4571238457009953,-0.420864684575433,-0.42298185927036724,-0.0005270884469393379,0.48355263157894735,1.0,0.01644736842105263,5.0,3,BTC,phase4_short_window_only_lstm,daily_sign,phase4_short_window_only_lstm__daily_sign,10
304,-0.2907869362957347,-0.33803672055272405,0.45752970994688336,-0.6723530442037734,-0.4712739537617793,-0.0008427986117711138,0.47368421052631576,0.993421052631579,0.003289473684210526,1.0,1,BTC,phase4_short_window_only_lstm,cost_aware,phase4_short_window_only_lstm__cost_aware,10
304,-0.3910336582007361,-0.44872254454557337,0.4585426900210595,-1.0675656105868743,-0.6455748112661279,-0.0013411627584999461,0.4901315789473684,1.0,0.9111842105263158,277.0,139,BTC,phase4_short_window_only_xgb,daily_sign,phase4_short_window_only_xgb__daily_sign,10
304,-0.4078429622307711,-0.466941881944571,0.45851603667707425,-1.140849847011759,-0.597059421075876,-0.0014331450693026802,0.48355263157894735,1.0,0.805921052631579,245.0,123,BTC,phase4_short_window_only_xgb,cost_aware,phase4_short_window_only_xgb__cost_aware,10
304,-0.4862754685728744,-0.5505451650807498,0.45671591287656765,-1.5198840937711189,-0.6203853959390994,-0.0019017952091869902,0.46710526315789475,1.0,0.01644736842105263,5.0,3,BTC,phase5_concat_lstm,daily_sign,phase5_concat_lstm__daily_sign,10
304,-0.36715250127748955,-0.4226646403816603,0.4495535529392109,-0.9956673404165606,-0.5334281260429923,-0.0012263172340542456,0.45723684210526316,0.9703947368421053,0.01644736842105263,5.0,3,BTC,phase5_concat_lstm,cost_aware,phase5_concat_lstm__cost_aware,10
304,-0.07170100112513611,-0.08545685138249726,0.4559834726324551,0.032406001746832294,-0.474855635278407,4.048383893329862e-05,0.506578947368421,1.0,0.8980263157894737,273.0,137,BTC,phase5_concat_xgb,daily_sign,phase5_concat_xgb__daily_sign,10
304,-0.18000026420986437,-0.21201172853078165,0.4565584148629535,-0.2933442124909646,-0.5022973303806784,-0.000366928133326291,0.4934210526315789,1.0,0.7138157894736842,217.0,109,BTC,phase5_concat_xgb,cost_aware,phase5_concat_xgb__cost_aware,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase5_reliability_fusion_lstm,daily_sign,phase5_reliability_fusion_lstm__daily_sign,10
304,-0.2409072234334262,-0.2817509220821922,0.45084322152272144,-0.5082972170122704,-0.4475401774408402,-0.0006278420679694407,0.46710526315789475,0.9769736842105263,0.003289473684210526,1.0,1,BTC,phase5_reliability_fusion_lstm,cost_aware,phase5_reliability_fusion_lstm__cost_aware,10
304,0.3065478922807017,0.37856357328972035,0.4533865045557185,0.930495345718453,-0.2535734309267105,0.0011558192665771351,0.48026315789473684,1.0,1.0625,323.0,162,BTC,phase5_reliability_fusion_xgb,daily_sign,phase5_reliability_fusion_xgb__daily_sign,10
304,0.33324669940897866,0.4124555798497511,0.4531531352471722,0.9846167168424583,-0.2630305303464371,0.001222416855490239,0.4901315789473684,1.0,0.8256578947368421,251.0,126,BTC,phase5_reliability_fusion_xgb,cost_aware,phase5_reliability_fusion_xgb__cost_aware,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,BTC,random_walk_zero_return,daily_sign,random_walk_zero_return__daily_sign,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,BTC,random_walk_zero_return,cost_aware,random_walk_zero_return__cost_aware,10
304,-0.28374229523159356,-0.330134179262886,0.4575058879235854,-0.6464979895862473,-0.4707243505660801,-0.0008103469500451204,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,buy_and_hold,benchmark,buy_and_hold,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,BTC,cash,benchmark,cash,10
304,-0.5791577152190364,-0.6462504029699004,0.643506814888988,-1.2856749681828998,-0.6787118422874101,-0.0022666865856380246,0.4934210526315789,1.0,1.0361842105263157,315.0,158,ETH,arima,daily_sign,arima__daily_sign,10
304,0.4222148765273752,0.5263667451831207,0.6379006768231713,0.9804130819466448,-0.35462354038268573,0.0017134415576439892,0.506578947368421,0.9901315789473685,0.3059210526315789,93.0,47,ETH,arima,cost_aware,arima__cost_aware,10
304,-0.14100461308468448,-0.16680708028077695,0.6441152004058268,0.03668703189305523,-0.5882757389210413,6.474157506874036e-05,0.4967105263157895,1.0,0.08223684210526316,25.0,13,ETH,phase0_lstm,daily_sign,phase0_lstm__daily_sign,10
304,-0.11926658230658138,-0.14142728324445597,0.6441416865041341,0.08321160748218544,-0.5957514803919196,0.0001468494936446437,0.4901315789473684,1.0,0.0756578947368421,23.0,12,ETH,phase0_lstm,cost_aware,phase0_lstm__cost_aware,10
304,0.08734963535997076,0.1057755499227453,0.6446724544798722,0.47232437725674387,-0.5620155027092344,0.0008342315495802252,0.48355263157894735,1.0,0.8848684210526315,269.0,135,ETH,phase0_xgb,daily_sign,phase0_xgb__daily_sign,10
304,-0.1386622881925359,-0.16407848034140182,0.6461894448817369,0.04388849978978431,-0.6177725092439608,7.769941182425467e-05,0.4769736842105263,0.9967105263157895,0.7927631578947368,241.0,121,ETH,phase0_xgb,cost_aware,phase0_xgb__cost_aware,10
304,0.10256102900373398,0.12437469256589928,0.6437926342057078,0.5068687324863824,-0.421963161456826,0.0008940228944764832,0.4967105263157895,1.0,0.003289473684210526,1.0,1,ETH,phase1_lstm,daily_sign,phase1_lstm__daily_sign,10
304,0.10256102900373398,0.12437469256589928,0.6437926342057078,0.5068687324863824,-0.421963161456826,0.0008940228944764832,0.4967105263157895,1.0,0.003289473684210526,1.0,1,ETH,phase1_lstm,cost_aware,phase1_lstm__cost_aware,10
304,-0.5262372748074073,-0.5921883585299684,0.6438359063183051,-1.0715237369565005,-0.7224853701114103,-0.0018900971406163446,0.45723684210526316,1.0,0.6611842105263158,201.0,101,ETH,phase1_xgb,daily_sign,phase1_xgb__daily_sign,10
304,-0.45970186708511007,-0.5224880317778491,0.6440065538494614,-0.826689558638256,-0.6895843410516204,-0.0014586123116765903,0.47039473684210525,1.0,0.6217105263157895,189.0,95,ETH,phase1_xgb,cost_aware,phase1_xgb__cost_aware,10
304,-0.40882590484501846,-0.4680040977170494,0.643342574220779,-0.6604892318407933,-0.6841092263435833,-0.0011641666922124958,0.48355263157894735,1.0,0.08223684210526316,25.0,13,ETH,phase2_general_lstm,daily_sign,phase2_general_lstm__daily_sign,10
304,-0.46854469963222567,-0.5318559830335537,0.6310395132619757,-0.8873928674068574,-0.6398843818267881,-0.00153419167978239,0.4769736842105263,0.9868421052631579,0.05592105263157895,17.0,9,ETH,phase2_general_lstm,cost_aware,phase2_general_lstm__cost_aware,10
304,0.27720501664287256,0.34147519664511683,0.6445824675444723,0.7763320367858365,-0.5053302002252215,0.0013709863559047688,0.4934210526315789,1.0,0.8125,247.0,124,ETH,phase2_general_xgb,daily_sign,phase2_general_xgb__daily_sign,10
304,0.1353043602852111,0.1645845522919407,0.6446893111889479,0.5563236756970225,-0.44641694129945664,0.000982618978858129,0.4901315789473684,1.0,0.694078947368421,211.0,106,ETH,phase2_general_xgb,cost_aware,phase2_general_xgb__cost_aware,10
304,-0.40882590484501846,-0.4680040977170494,0.643342574220779,-0.6604892318407933,-0.6841092263435833,-0.0011641666922124958,0.48355263157894735,1.0,0.08223684210526316,25.0,13,ETH,phase2_lstm,daily_sign,phase2_lstm__daily_sign,10
304,-0.46854469963222567,-0.5318559830335537,0.6310395132619757,-0.8873928674068574,-0.6398843818267881,-0.00153419167978239,0.4769736842105263,0.9868421052631579,0.05592105263157895,17.0,9,ETH,phase2_lstm,cost_aware,phase2_lstm__cost_aware,10
304,0.27720501664287256,0.34147519664511683,0.6445824675444723,0.7763320367858365,-0.5053302002252215,0.0013709863559047688,0.4934210526315789,1.0,0.8125,247.0,124,ETH,phase2_xgb,daily_sign,phase2_xgb__daily_sign,10
304,0.1353043602852111,0.1645845522919407,0.6446893111889479,0.5563236756970225,-0.44641694129945664,0.000982618978858129,0.4901315789473684,1.0,0.694078947368421,211.0,106,ETH,phase2_xgb,cost_aware,phase2_xgb__cost_aware,10
304,-0.17560025085137354,-0.20693232491180902,0.6435331469461288,-0.039205052290483725,-0.5951362390766117,-6.912260459365077e-05,0.5230263157894737,1.0,0.06907894736842106,21.0,11,ETH,phase3_crypto_lstm,daily_sign,phase3_crypto_lstm__daily_sign,10
304,-0.263197893632507,-0.3069991595223025,0.6379034355177873,-0.2562802365590147,-0.6037362497999958,-0.0004478960091953609,0.5098684210526315,0.9901315789473685,0.03618421052631579,11.0,6,ETH,phase3_crypto_lstm,cost_aware,phase3_crypto_lstm__cost_aware,10
304,-0.35331304652156204,-0.4074726847489727,0.6443114654337889,-0.4957643980117448,-0.6482013723681272,-0.0008751416049119111,0.48355263157894735,1.0,0.9046052631578947,275.0,138,ETH,phase3_crypto_xgb,daily_sign,phase3_crypto_xgb__daily_sign,10
304,-0.47563463451163446,-0.5393444084714258,0.6441285865170137,-0.8849710518042877,-0.7370267798374875,-0.0015617401444032075,0.4769736842105263,1.0,0.8322368421052632,253.0,127,ETH,phase3_crypto_xgb,cost_aware,phase3_crypto_xgb__cost_aware,10
304,-0.17560025085137354,-0.20693232491180902,0.6435331469461288,-0.039205052290483725,-0.5951362390766117,-6.912260459365077e-05,0.5230263157894737,1.0,0.06907894736842106,21.0,11,ETH,phase3_reference_lstm,daily_sign,phase3_reference_lstm__daily_sign,10
304,-0.263197893632507,-0.3069991595223025,0.6379034355177873,-0.2562802365590147,-0.6037362497999958,-0.0004478960091953609,0.5098684210526315,0.9901315789473685,0.03618421052631579,11.0,6,ETH,phase3_reference_lstm,cost_aware,phase3_reference_lstm__cost_aware,10
304,-0.35331304652156204,-0.4074726847489727,0.6443114654337889,-0.4957643980117448,-0.6482013723681272,-0.0008751416049119111,0.48355263157894735,1.0,0.9046052631578947,275.0,138,ETH,phase3_reference_xgb,daily_sign,phase3_reference_xgb__daily_sign,10
304,-0.47563463451163446,-0.5393444084714258,0.6441285865170137,-0.8849710518042877,-0.7370267798374875,-0.0015617401444032075,0.4769736842105263,1.0,0.8322368421052632,253.0,127,ETH,phase3_reference_xgb,cost_aware,phase3_reference_xgb__cost_aware,10
304,-0.04490239033801058,-0.05366656752240051,0.6436552242629274,0.22987517006548763,-0.43780723074314465,0.000405370833262959,0.4967105263157895,1.0,0.12171052631578948,37.0,19,ETH,phase4_combined_lstm,daily_sign,phase4_combined_lstm__daily_sign,10
304,-0.20617502291842071,-0.24211425092700467,0.5713562725016357,-0.20226729364758084,-0.5335481317731863,-0.0003166210601300701,0.3881578947368421,0.7730263157894737,0.003289473684210526,1.0,1,ETH,phase4_combined_lstm,cost_aware,phase4_combined_lstm__cost_aware,10
304,-0.22288179974298583,-0.2612245613627787,0.6442152403325908,-0.15412679464221551,-0.6755355293432956,-0.0002720296713756897,0.47039473684210525,1.0,0.9572368421052632,291.0,146,ETH,phase4_combined_xgb,daily_sign,phase4_combined_xgb__daily_sign,10
304,-0.2153368188770589,-0.25260421854458326,0.6441254843402977,-0.13619871704493547,-0.652431458415901,-0.0002403536015975239,0.47039473684210525,1.0,0.8914473684210527,271.0,136,ETH,phase4_combined_xgb,cost_aware,phase4_combined_xgb__cost_aware,10
304,-0.6402388896718382,-0.7069613114816966,0.6426757527276709,-1.5852874633477971,-0.7558136860572124,-0.0027913035994432483,0.5032894736842105,1.0,0.14802631578947367,45.0,23,ETH,phase4_decay_only_lstm,daily_sign,phase4_decay_only_lstm__daily_sign,10
304,-0.16030025965430272,-0.18922769693955155,0.5769178062664693,-0.07618458273566682,-0.529004296074991,-0.00012041710231010204,0.4407894736842105,0.8256578947368421,0.01644736842105263,5.0,3,ETH,phase4_decay_only_lstm,cost_aware,phase4_decay_only_lstm__cost_aware,10
304,-0.35331304652156204,-0.4074726847489727,0.6443114654337889,-0.4957643980117448,-0.6482013723681272,-0.0008751416049119111,0.48355263157894735,1.0,0.9046052631578947,275.0,138,ETH,phase4_decay_only_xgb,daily_sign,phase4_decay_only_xgb__daily_sign,10
304,-0.47563463451163446,-0.5393444084714258,0.6441285865170137,-0.8849710518042877,-0.7370267798374875,-0.0015617401444032075,0.4769736842105263,1.0,0.8322368421052632,253.0,127,ETH,phase4_decay_only_xgb,cost_aware,phase4_decay_only_xgb__cost_aware,10
304,-0.3035214479947157,-0.3522820299605709,0.6455636110979973,-0.35115214995587435,-0.4763684543579533,-0.0006210713697817527,0.5164473684210527,1.0,0.3125,95.0,48,ETH,phase4_short_window_only_lstm,daily_sign,phase4_short_window_only_lstm__daily_sign,10
304,0.3137293019106453,0.3876662584966071,0.644480689453275,0.8286169392073416,-0.2479877043973645,0.0014630893596520823,0.5394736842105263,0.993421052631579,0.09539473684210527,29.0,15,ETH,phase4_short_window_only_lstm,cost_aware,phase4_short_window_only_lstm__cost_aware,10
304,-0.22288179974298583,-0.2612245613627787,0.6442152403325908,-0.15412679464221551,-0.6755355293432956,-0.0002720296713756897,0.47039473684210525,1.0,0.9572368421052632,291.0,146,ETH,phase4_short_window_only_xgb,daily_sign,phase4_short_window_only_xgb__daily_sign,10
304,-0.2153368188770589,-0.25260421854458326,0.6441254843402977,-0.13619871704493547,-0.652431458415901,-0.0002403536015975239,0.47039473684210525,1.0,0.8914473684210527,271.0,136,ETH,phase4_short_window_only_xgb,cost_aware,phase4_short_window_only_xgb__cost_aware,10
304,-0.2674006351021482,-0.311742517163183,0.6435321579601994,-0.2607635501313996,-0.6243488729250913,-0.0004597526852970472,0.4868421052631579,1.0,0.04276315789473684,13.0,7,ETH,phase5_concat_lstm,daily_sign,phase5_concat_lstm__daily_sign,10
304,-0.22707757093035574,-0.2660110914043261,0.6441498994579843,-0.15888876770896798,-0.580670746259226,-0.000280405982862287,0.4934210526315789,1.0,0.04276315789473684,13.0,7,ETH,phase5_concat_lstm,cost_aware,phase5_concat_lstm__cost_aware,10
304,0.3358577302250838,0.4157774361309441,0.6425072201990754,0.8560778759331724,-0.522547490293221,0.0015069485379171276,0.4967105263157895,1.0,0.805921052631579,245.0,123,ETH,phase5_concat_xgb,daily_sign,phase5_concat_xgb__daily_sign,10
304,0.39539194869552685,0.491868864427607,0.6422752719045919,0.9373590387735624,-0.49769186367332663,0.0016494315931521008,0.4868421052631579,1.0,0.7796052631578947,237.0,119,ETH,phase5_concat_xgb,cost_aware,phase5_concat_xgb__cost_aware,10
304,-0.39612909412954966,-0.4542561987179099,0.6436082729186725,-0.6198232871558338,-0.6578249147450455,-0.0010929408092086046,0.4901315789473684,1.0,0.049342105263157895,15.0,8,ETH,phase5_reliability_fusion_lstm,daily_sign,phase5_reliability_fusion_lstm__daily_sign,10
304,-0.29604147995367636,-0.34392092659379847,0.6066508499689862,-0.3937887278867371,-0.5965574282905648,-0.000654499360221082,0.4440789473684211,0.9144736842105263,0.01644736842105263,5.0,3,ETH,phase5_reliability_fusion_lstm,cost_aware,phase5_reliability_fusion_lstm__cost_aware,10
304,-0.4274963952287586,-0.488112512044106,0.644930367367886,-0.7146083177261268,-0.6101844997424763,-0.0012626646708911178,0.48026315789473684,1.0,0.930921052631579,283.0,142,ETH,phase5_reliability_fusion_xgb,daily_sign,phase5_reliability_fusion_xgb__daily_sign,10
304,-0.338462846243612,-0.3910985166494384,0.6449969434245663,-0.44574828580472825,-0.5935417648628072,-0.000787688443509013,0.48026315789473684,1.0,0.7532894736842105,229.0,115,ETH,phase5_reliability_fusion_xgb,cost_aware,phase5_reliability_fusion_xgb__cost_aware,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,ETH,random_walk_zero_return,daily_sign,random_walk_zero_return__daily_sign,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,ETH,random_walk_zero_return,cost_aware,random_walk_zero_return__cost_aware,10
304,-0.35941791018792113,-0.41418228985049554,0.6437629064536364,-0.5106222632245808,-0.5998999357978563,-0.0009006018418449042,0.5032894736842105,1.0,0.003289473684210526,1.0,1,ETH,buy_and_hold,benchmark,buy_and_hold,10
304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,ETH,cash,benchmark,cash,10
304,-0.6296599336474169,-0.6965850157734199,0.4603166696330776,-2.3557482426541405,-0.6687589337380124,-0.002970932015212409,0.4342105263157895,1.0,1.1414473684210527,347.0,174,BTC,arima,daily_sign,arima__daily_sign,20
304,-0.36057038938866315,-0.4154474970247545,0.44403102791846893,-0.9848085564900108,-0.3877448922355434,-0.0011980426181949675,0.4375,0.9539473684210527,0.049342105263157895,15.0,8,BTC,arima,cost_aware,arima__cost_aware,20
304,-0.3426656825475566,-0.3957402177208642,0.4573698974309028,-0.8712961277256397,-0.49235048775006673,-0.0010917934810132017,0.48355263157894735,1.0,0.029605263157894735,9.0,5,BTC,phase0_lstm,daily_sign,phase0_lstm__daily_sign,20
304,-0.0920854329235532,-0.10951546997096684,0.323887797562043,-0.19686223978366457,-0.3422234265020586,-0.00017468843086756693,0.3092105263157895,0.6480263157894737,0.01644736842105263,5.0,3,BTC,phase0_lstm,cost_aware,phase0_lstm__cost_aware,20
304,-0.34114058819648807,-0.39405655771413883,0.45391035496716114,-0.8753368644437414,-0.43993604045487467,-0.0010885601831657548,0.46710526315789475,1.0,0.8125,247.0,124,BTC,phase0_xgb,daily_sign,phase0_xgb__daily_sign,20
304,-0.2257697219958672,-0.264519657060757,0.4525060446582148,-0.45146837119067756,-0.3602021132662516,-0.0005597045669473432,0.4868421052631579,1.0,0.5493421052631579,167.0,84,BTC,phase0_xgb,cost_aware,phase0_xgb__cost_aware,20
304,-0.28445595838813564,-0.33093546542255325,0.45749549390027544,-0.6491370923227949,-0.4707243505660813,-0.000813636423729331,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase1_lstm,daily_sign,phase1_lstm__daily_sign,20
304,-0.1218615521898111,-0.1444636603696412,0.4248945299100839,-0.1546811190979685,-0.39586025707840755,-0.0001800634558495809,0.4342105263157895,0.881578947368421,0.003289473684210526,1.0,1,BTC,phase1_lstm,cost_aware,phase1_lstm__cost_aware,20
304,-0.18813725285356397,-0.22139070166567465,0.45778978287426103,-0.3166729500181913,-0.3763166462688564,-0.0003971770987150124,0.47039473684210525,1.0,0.5032894736842105,153.0,77,BTC,phase1_xgb,daily_sign,phase1_xgb__daily_sign,20
304,-0.018773688377332287,-0.022498106420348885,0.4573128105561302,0.1797277499772094,-0.36097187203609626,0.000225183020484951,0.5032894736842105,1.0,0.3190789473684211,97.0,49,BTC,phase1_xgb,cost_aware,phase1_xgb__cost_aware,20
304,0.16499041299109862,0.20124185198847777,0.45789757983614776,0.6281049404140084,-0.4276612890794286,0.0007879663893115131,0.5197368421052632,1.0,0.05592105263157895,17.0,9,BTC,phase2_general_lstm,daily_sign,phase2_general_lstm__daily_sign,20
304,-0.017966611939490784,-0.021532682175581797,0.23641331090884232,0.025026548807228776,-0.2870754513384943,1.6209888394900532e-05,0.1875,0.39144736842105265,0.003289473684210526,1.0,1,BTC,phase2_general_lstm,cost_aware,phase2_general_lstm__cost_aware,20
304,-0.48437250169277557,-0.548545452971365,0.4545903678738722,-1.5188872720905824,-0.5527720087813222,-0.001891702804872877,0.47039473684210525,1.0,0.7993421052631579,243.0,122,BTC,phase2_general_xgb,daily_sign,phase2_general_xgb__daily_sign,20
304,-0.4227126175643542,-0.48297267106868313,0.45465310286951827,-1.2208253640175046,-0.5423175331655048,-0.001520690520033884,0.4605263157894737,0.993421052631579,0.5493421052631579,167.0,84,BTC,phase2_general_xgb,cost_aware,phase2_general_xgb__cost_aware,20
304,0.16499041299109862,0.20124185198847777,0.45789757983614776,0.6281049404140084,-0.4276612890794286,0.0007879663893115131,0.5197368421052632,1.0,0.05592105263157895,17.0,9,BTC,phase2_lstm,daily_sign,phase2_lstm__daily_sign,20
304,-0.017966611939490784,-0.021532682175581797,0.23641331090884232,0.025026548807228776,-0.2870754513384943,1.6209888394900532e-05,0.1875,0.39144736842105265,0.003289473684210526,1.0,1,BTC,phase2_lstm,cost_aware,phase2_lstm__cost_aware,20
304,-0.48437250169277557,-0.548545452971365,0.4545903678738722,-1.5188872720905824,-0.5527720087813222,-0.001891702804872877,0.47039473684210525,1.0,0.7993421052631579,243.0,122,BTC,phase2_xgb,daily_sign,phase2_xgb__daily_sign,20
304,-0.4227126175643542,-0.48297267106868313,0.45465310286951827,-1.2208253640175046,-0.5423175331655048,-0.001520690520033884,0.4605263157894737,0.993421052631579,0.5493421052631579,167.0,84,BTC,phase2_xgb,cost_aware,phase2_xgb__cost_aware,20
304,-0.2457476637910696,-0.2872464063143466,0.4578078110181635,-0.5103782587852278,-0.44209248925508415,-0.0006401511053307587,0.48026315789473684,1.0,0.01644736842105263,5.0,3,BTC,phase3_crypto_lstm,daily_sign,phase3_crypto_lstm__daily_sign,20
304,-0.14125452236924874,-0.16709811428426846,0.43499130841025163,-0.20284443879706437,-0.3958602570784078,-0.00024174128174268017,0.4407894736842105,0.9111842105263158,0.003289473684210526,1.0,1,BTC,phase3_crypto_lstm,cost_aware,phase3_crypto_lstm__cost_aware,20
304,-0.5059429399876205,-0.57112466608617,0.4540590085417462,-1.6341048330277652,-0.6214283039696314,-0.0020328219735283913,0.4605263157894737,1.0,0.8914473684210527,271.0,136,BTC,phase3_crypto_xgb,daily_sign,phase3_crypto_xgb__daily_sign,20
304,-0.4897930606172287,-0.5542376735871595,0.45493689842102975,-1.5458819681197071,-0.6174927700490227,-0.0019267910901407583,0.4506578947368421,0.9967105263157895,0.5822368421052632,177.0,89,BTC,phase3_crypto_xgb,cost_aware,phase3_crypto_xgb__cost_aware,20
304,-0.2457476637910696,-0.2872464063143466,0.4578078110181635,-0.5103782587852278,-0.44209248925508415,-0.0006401511053307587,0.48026315789473684,1.0,0.01644736842105263,5.0,3,BTC,phase3_reference_lstm,daily_sign,phase3_reference_lstm__daily_sign,20
304,-0.14125452236924874,-0.16709811428426846,0.43499130841025163,-0.20284443879706437,-0.3958602570784078,-0.00024174128174268017,0.4407894736842105,0.9111842105263158,0.003289473684210526,1.0,1,BTC,phase3_reference_lstm,cost_aware,phase3_reference_lstm__cost_aware,20
304,-0.5059429399876205,-0.57112466608617,0.4540590085417462,-1.6341048330277652,-0.6214283039696314,-0.0020328219735283913,0.4605263157894737,1.0,0.8914473684210527,271.0,136,BTC,phase3_reference_xgb,daily_sign,phase3_reference_xgb__daily_sign,20
304,-0.4897930606172287,-0.5542376735871595,0.45493689842102975,-1.5458819681197071,-0.6174927700490227,-0.0019267910901407583,0.4506578947368421,0.9967105263157895,0.5822368421052632,177.0,89,BTC,phase3_reference_xgb,cost_aware,phase3_reference_xgb__cost_aware,20
304,-0.28445595838813564,-0.33093546542255325,0.45749549390027544,-0.6491370923227949,-0.4707243505660813,-0.000813636423729331,0.48026315789473684,1.0,0.003289473684210526,1.0,1,BTC,phase4_combined_lstm,daily_sign,phase4_combined_lstm__daily_sign,20
304,0.07321287131983212,0.08853709948377597,0.3907425238435059,0.41234068737605345,-0.28707545133849477,0.00044142202977721966,0.3355263157894737,0.6842105263157895,0.003289473684210526,1.0,1,BTC,phase4_combined_lstm,cost_aware,phase4_combined_lstm__cost_aware,20
304,-0.5389531607256197,-0.6052948086398611,0.46016589452813755,-1.786544056111739,-0.7062482076798812,-0.002252346969026262,0.47368421052631576,1.0,0.9111842105263158,277.0,139,BTC,phase4_combined_xgb,daily_sign,phase4_combined_xgb__daily_sign,20
304,-0.517975389440176,-0.5836346811241586,0.45977009243144096,-1.6730347255785658,-0.6386338906129315,-0.0021074283025212816,0.4276315789473684,0.9967105263157895,0.7138157894736842,217.0,109,BTC,phase4_combined_xgb,cost_aware,phase4_combined_xgb__cost_aware,20
